if game.PlaceId == 5041144419 then
    print("RncHub Loaded")
    wait(1)
    warn("Scripts Loaded")

-- Made by Rncrex Hack (RncHub)
-- 

-- Instances:

local RnGui = Instance.new("ScreenGui")
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(526.7900390625, 40.297969818115, 376.09222412109)
end)

tp46.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(601.99377441406, 40.347988128662, 75.548698425293)
end)

tp47.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(654.81671142578, 40.347988128662, 72.829811096191)
end)

tp48.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(639.4072265625, 40.347988128662, -168.02374267578)
end)

tp49.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(753.84173583984, 40.347988128662, -74.750396728516)
end)

tp50.MouseButton1Down:connect(function()
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-83.848640441895, 20.098503112793, 61.853820800781)
end)

Next.MouseButton1Down:connect(function()
previous.Visible = true
Next.Visible = false
orbit.Visible = false
orbit2.Visible = false
TPs.Visible = false
Ani.Visible = false
Auto.Visible = false
Misc.Visible = false
Farms.Visible = false
N.Visible = false
Shop.Visible = false
Teams.Visible = false
Random.Visible = true
Random2.Visible = true
Random3.Visible = true
Random4.Visible = true
Random5.Visible = true
Random6.Visible = true
Auto2.Visible = false
end)

previous.MouseButton1Down:connect(function()
previous.Visible = false
Next.Visible = true
orbit.Visible = true
orbit2.Visible = true
TPs.Visible = true
Ani.Visible = true
Auto.Visible = true
Misc.Visible = true
Farms.Visible = true
Shop.Visible = true
Teams.Visible = true
N.Visible = true
Random.Visible = false
Random2.Visible = false
Random3.Visible = false
Random4.Visible = false
Random5.Visible = false
Random6.Visible = false
Auto2.Visible = true
end)

Next2.MouseButton1Down:connect(function()
previous2.Visible = true
Next2.Visible = false
Next3.Visible = true
tp.Visible = false
tp2.Visible = false
tp3.Visible = false
tp4.Visible = false
tp5.Visible = false
tp6.Visible = false
tp7.Visible = false
tp8.Visible = false
tp9.Visible = false
tp10.Visible = false
tp11.Visible = false
tp12.Visible = false
tp13.Visible = false
tp14.Visible = false
tp15.Visible = false
tp16.Visible = false
tp17.Visible = false
tp18.Visible = false
tp19.Visible = false
tp20.Visible = false
tp21.Visible = false
tp22.Visible = false
tp23.Visible = false
tp24.Visible = false
tp25.Visible = true
tp26.Visible = true
tp27.Visible = true
tp28.Visible = true
tp29.Visible = true
tp30.Visible = true
tp31.Visible = true
tp32.Visible = true
tp33.Visible = true
tp34.Visible = true
tp35.Visible = true
tp36.Visible = true
tp37.Visible = true
tp38.Visible = true
tp39.Visible = true
tp40.Visible = true
tp41.Visible = true
tp42.Visible = true
tp43.Visible = true
tp44.Visible = true
tp45.Visible = true
tp46.Visible = true
tp47.Visible = true
tp48.Visible = true
end)

previous2.MouseButton1Down:connect(function()
Next2.Visible = true
previous2.Visible = false
Next3.Visible = false
tp.Visible = true
tp2.Visible = true
tp3.Visible = true
tp4.Visible = true
tp5.Visible = true
tp6.Visible = true
tp7.Visible = true
tp8.Visible = true
tp9.Visible = true
tp10.Visible = true
tp11.Visible = true
tp12.Visible = true
tp13.Visible = true
tp14.Visible = true
tp15.Visible = true
tp16.Visible = true
tp17.Visible = true
tp18.Visible = true
tp19.Visible = true
tp20.Visible = true
tp21.Visible = true
tp22.Visible = true
tp23.Visible = true
tp24.Visible = true
tp25.Visible = false
tp26.Visible = false
tp27.Visible = false
tp28.Visible = false
tp29.Visible = false
tp30.Visible = false
tp31.Visible = false
tp32.Visible = false
tp33.Visible = false
tp34.Visible = false
tp35.Visible = false
tp36.Visible = false
tp37.Visible = false
tp38.Visible = false
tp39.Visible = false
tp40.Visible = false
tp41.Visible = false
tp42.Visible = false
tp43.Visible = false
tp44.Visible = false
tp45.Visible = false
tp46.Visible = false
tp47.Visible = false
tp48.Visible = false
end)

Next3.MouseButton1Down:connect(function()
Next3.Visible = false
previous3.Visible = true
tp25.Visible = false
tp26.Visible = false
tp27.Visible = false
tp28.Visible = false
tp29.Visible = false
tp30.Visible = false
tp31.Visible = false
tp32.Visible = false
tp33.Visible = false
tp34.Visible = false
tp35.Visible = false
tp36.Visible = false
tp37.Visible = false
tp38.Visible = false
tp39.Visible = false
tp40.Visible = false
tp41.Visible = false
tp42.Visible = false
tp43.Visible = false
tp44.Visible = false
tp45.Visible = false
tp46.Visible = false
tp47.Visible = false
tp48.Visible = false
tp49.Visible = true
tp50.Visible = true
end)

previous3.MouseButton1Down:connect(function()
previous2.Visible = true
Next3.Visible = true
previous3.Visible = false
tp25.Visible = true
tp26.Visible = true
tp27.Visible = true
tp28.Visible = true
tp29.Visible = true
tp30.Visible = true
tp31.Visible = true
tp32.Visible = true
tp33.Visible = true
tp34.Visible = true
tp35.Visible = true
tp36.Visible = true
tp37.Visible = true
tp38.Visible = true
tp39.Visible = true
tp40.Visible = true
tp41.Visible = true
tp42.Visible = true
tp43.Visible = true
tp44.Visible = true
tp45.Visible = true
tp46.Visible = true
tp47.Visible = true
tp48.Visible = true
tp49.Visible = false
tp50.Visible = false
end)

Exit.MouseButton1Down:connect(function()
game:GetService("CoreGui").RnGui:Destroy()
end)

Exit2.MouseButton1Down:connect(function()
RnGui.mainframe2.Visible = false
RnGui.Open2.Visible = false
end)

Exit3.MouseButton1Down:connect(function()
RnGui.mainframe3.Visible = false
RnGui.Open3.Visible = false
end)

Minimize.MouseButton1Down:connect(function()
RnGui.mainframe.Visible = false
RnGui.Open.Visible = true
end)

Minimize2.MouseButton1Down:connect(function()
RnGui.mainframe2.Visible = false
RnGui.Open2.Visible = true
end)

Minimize3.MouseButton1Down:connect(function()
RnGui.mainframe3.Visible = false
RnGui.Open3.Visible = true
end)

Open.MouseButton1Down:connect(function()
RnGui.mainframe.Visible = true
RnGui.Open.Visible = false
end)

Open2.MouseButton1Down:connect(function()
RnGui.mainframe2.Visible = true
RnGui.Open2.Visible = false
end)

Open3.MouseButton1Down:connect(function()
RnGui.mainframe3.Visible = true
RnGui.Open3.Visible = false
end)

local function T64ST_fake_script() -- mainframe2.LocalScript 
	local script = Instance.new('LocalScript', mainframe2)

	script.parent.Selectable = true
	script.Parent.Active = true
	script.parent.Draggable = true
	
end
coroutine.wrap(T64ST_fake_script)()

local function T64ST_fake_script() -- mainframe3.LocalScript 
	local script = Instance.new('LocalScript', mainframe3)

	script.parent.Selectable = true
	script.Parent.Active = true
	script.parent.Draggable = true
	
end
coroutine.wrap(T64ST_fake_script)()

TPs.MouseButton1Down:connect(function()
RnGui.mainframe2.Visible = true
Open2.Visible = false
end)

Anti.MouseButton1Down:connect(function()
while true do
local player2 = game:GetService("Players"):GetPlayerByUserId(115589472)
local player = game:GetService("Players"):GetPlayerByUserId(210254732)
local player3 = game:GetService("Players"):GetPlayerByUserId(63252045)
local player4 = game:GetService("Players"):GetPlayerByUserId(131514161)
    if player or player2 or player3 or player4 then
        game.Players.LocalPlayer:Kick("Anti-Ban:You were kicked for Mod or Owner joined")
    else
        wait()
end
wait()
local player2 = game:GetService("Players"):GetPlayerByUserId(38152945)
local player = game:GetService("Players"):GetPlayerByUserId(940055450)
local player3 = game:GetService("Players"):GetPlayerByUserId(54136729)
local player4 = game:GetService("Players"):GetPlayerByUserId(1406712341)
    if player or player2 or player3 or player4 then
        game.Players.LocalPlayer:Kick("Anti-Ban:You were kicked for Mod or Owner joined")
    else
        wait()
end
wait()
local player2 = game:GetService("Players"):GetPlayerByUserId(451327809)
local player = game:GetService("Players"):GetPlayerByUserId(65638550)
local player3 = game:GetService("Players"):GetPlayerByUserId(1145311905)
local player4 = game:GetService("Players"):GetPlayerByUserId(888493)
    if player or player2 or player3 or player4 then
        game.Players.LocalPlayer:Kick("Anti-Ban:You were kicked for Mod or Owner joined")
    else
        wait()
end
wait()
local player2 = game:GetService("Players"):GetPlayerByUserId(480078521)
local player = game:GetService("Players"):GetPlayerByUserId(856083955)
local player3 = game:GetService("Players"):GetPlayerByUserId(2037829774)
local player4 = game:GetService("Players"):GetPlayerByUserId(8175249)
    if player or player2 or player3 or player4 then
        game.Players.LocalPlayer:Kick("Anti-Ban:You were kicked for Mod or Owner joined")
    else
        wait()
end
wait()
end
end)

Ani.MouseButton1Down:connect(function()
RnGui.mainframe3.Visible = true
RnGui.Open3.Visible = false
end)

Dr.MouseButton1Down:connect(function()
local Folder = Workspace:WaitForChild("Class-D Cells",math.huge)
for i,v in pairs(game:GetService("Workspace")["Class-D Cells"]:GetChildren()) do
if v.Name == "Double Gate" or v.Name == "Gate" or v.Name == "Heavy Door" or v.Name == "Transparent Door" or v.Name == "Second Decontamination Gate" or v.Name == "First Decontamination Gate" then
v:Destroy()
end
end
for i,v in pairs(game:GetService("Workspace")["Sector 2"].SectionA:GetChildren()) do
if v.Name == "Double Gate" or v.Name == "Gate" or v.Name == "Heavy Door" or v.Name == "Transparent Door" or v.Name == "Second Decontamination Gate" or v.Name == "First Decontamination Gate" then
v:Destroy()
end
end
local Folder = game:GetService("Workspace")["Sector 2"]:WaitForChild("SectionB",math.huge)
for i,v in pairs(game:GetService("Workspace")["Sector 2"].SectionB:GetChildren()) do
if v.Name == "Gate" or v.Name == "Heavy Door" or v.Name == "Transparent Door" or v.Name == "Second Decontamination Gate" or v.Name == "First Decontamination Gate" then
v:Destroy()
end
end
local Folder = Workspace:WaitForChild("Sector 1",math.huge)
for i,v in pairs(game:GetService("Workspace")["Sector 1"]:GetChildren()) do
if v.Name == "Gate" or v.Name == "Heavy Door" or v.Name == "Linked Door" then
v:Destroy()
end
end
end)

Dr.MouseButton1Up:connect(function()
local Folder = Workspace:WaitForChild("Medical Sector",math.huge)
for i,v in pairs(game:GetService("Workspace")["Medical Sector"]:GetChildren()) do
if v.Name == "Double Medical Door" or v.Name == "Medical Door" then
v:Destroy()
end
end
local Folder = Workspace:WaitForChild("Sector 3",math.huge)
for i,v in pairs(game:GetService("Workspace")["Sector 3"]:GetChildren()) do
if v.Name == "Gate" or v.Name == "Heavy Door" or v.Name == "Linked Door" or v.Name == "Double Gate" then
v:Destroy()
end
end
local Folder = Workspace:WaitForChild("Entrance",math.huge)
for i,v in pairs(game:GetService("Workspace").Entrance:GetChildren()) do
if v.Name == "Outside Gate 1" or v.Name == "Outside Gate 2" then
v:Destroy()
end
end
end)

Auto.MouseButton1Down:connect(function()
while true do
game:GetService("Players").LocalPlayer.Character.Humanoid.WalkSpeed = 39
wait()
end
end)


	        game:GetService("StarterGui"):SetCore("SendNotification",{
            Title = "RncHub";
            Text = "Script Has Been Loaded";
            Duration = 10;
        })
--    wait(1)
--	        game:GetService("StarterGui"):SetCore("SendNotification",{
--            Title = "info";
--            Text = "Check Dev Console";
--           Duration = 10;
--        })

Misc.MouseButton1Down:connect(function()
RnGui.mainframe4.Visible = true
RnGui.Open4.Visible = false
end)

local function T64ST_fake_script() -- mainframe4.LocalScript 
	local script = Instance.new('LocalScript', mainframe4)

	script.parent.Selectable = true
	script.Parent.Active = true
	script.parent.Draggable = true
	
end
coroutine.wrap(T64ST_fake_script)()

local function T64ST_fake_script() -- mainframe5.LocalScript 
	local script = Instance.new('LocalScript', mainframe5)

	script.parent.Selectable = true
	script.Parent.Active = true
	script.parent.Draggable = true
	
end
coroutine.wrap(T64ST_fake_script)()

Exit4.MouseButton1Down:connect(function()
RnGui.mainframe4.Visible = false
RnGui.Open4.Visible = false
end)

Minimize4.MouseButton1Down:connect(function()
RnGui.mainframe4.Visible = false
RnGui.Open4.Visible = true
end)

Open4.MouseButton1Down:connect(function()
RnGui.mainframe4.Visible = true
RnGui.Open4.Visible = false
end)

Exit5.MouseButton1Down:connect(function()
RnGui.mainframe5.Visible = false
RnGui.Open5.Visible = false
end)

Minimize5.MouseButton1Down:connect(function()
RnGui.mainframe5.Visible = false
RnGui.Open5.Visible = true
end)

Open5.MouseButton1Down:connect(function()
RnGui.mainframe5.Visible = true
RnGui.Open5.Visible = false
end)

Farms.MouseButton1Down:connect(function()
RnGui.mainframe5.Visible = true
RnGui.Open5.Visible = false
end)

AutoF.MouseButton1Down:connect(function()
--[[
local button = RnGui.mainframe5.AutoFarm1
local player = game:GetService('Players')
local sprinting = false

local function sprint()
    local player = player.LocalPlayer
    if sprinting then
        sprinting = false
        player.Character.Humanoid.WalkSpeed = 16
    else
        sprinting = true
        player.Character.Humanoid.WalkSpeed = 25 --change this if u want
    end
end

button.MouseButton1Click:Connect(sprint)
]]
--[[
local farming = false
local function farm()
if farming then
farming = false
AutoF.Text = "ItemFarm Credits & Exp (Class-D Only)"
else
local player = game:GetService("Players").LocalPlayer.PlayerGui.Utility.Quests.Content:GetChildren()
farming = true
AutoF.Text = "Farming........"
for i,v in pairs(player) do
if v.Name ~= "D-9341" then
-- Script generated by R2Sv2
-- R2Sv2 developed by Luckyxero
 
local A_1 = "Scientific Department"
local A_2 = false
local A_3 = false
local Event = game:GetService("ReplicatedStorage").Remotes.Spawn
Event:InvokeServer(A_1, A_2, A_3)
wait(2)
-- Script generated by R2Sv2
-- R2Sv2 developed by Luckyxero
 
local A_1 = "Class - D"
local A_2 = false
local A_3 = false
local Event = game:GetService("ReplicatedStorage").Remotes.Spawn
Event:InvokeServer(A_1, A_2, A_3)
if v.Name == "D-9341" then
wait(1)
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightLowerArm.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightHand.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightUpperArm.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightFoot.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightLowerLeg.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.RightUpperLeg.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftFoot.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftLowerLeg.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftUpperLeg.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.UpperTorso.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LowerTorso.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftUpperArm.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftLowerArm.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.LeftHand.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(185.40795898438, 46.500259399414, -68.167587280273)
wait(8)
game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightLowerArm.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightHand.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightUpperArm.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightFoot.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightLowerLeg.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.RightUpperLeg.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftFoot.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftLowerLeg.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftUpperLeg.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.UpperTorso.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LowerTorso.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftUpperArm.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftLowerArm.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.LeftHand.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
game:GetService('Players').LocalPlayer.Character.Head.CFrame = CFrame.new(-25.455169677734, 87.847991943359, 227.64976501465)
end
end
end
end
end
AutoF.MouseButton1Click:Connect(farm)
]]
--[
-- Script generated by R2Sv2
-- R2Sv2 developed by Luckyxero
 
local A_1 = "Scientific Department"
local A_2 = false
local A_3 = false
local Event = game:GetService("ReplicatedStorage").Remotes.Spawn
Event:InvokeServer(A_1, A_2, A_3)
wait()
-- Script generated by R2Sv2
-- R2Sv2 developed by Luckyxero
 
local A_1 = "Class - D"
local A_2 = false
local A_3 = false
local Event = game:GetService("ReplicatedStorage").Remotes.Spawn
Event:InvokeServer(A_1, A_2, A_3)

end)

N.MouseButton1Down:connect(function()
game:GetService("CoreGui").PurchasePrompt.Enabled = false
local nk = game:GetService("Players").LocalPlayer.PlayerGui.Utility.Credits.Credits
local nk2 = game:GetService("ReplicatedStorage").Nuke.Value == true
    if nk.Text >= "1500" or nk.Text ~= "1500" then
-- Script generated by R2Sv2
-- R2Sv2 developed by Luckyxero
 
local A_1 = "Nuke"
local Event = game:GetService("ReplicatedStorage").Remotes.Jerry
Event:FireServer(A_1)
wait()
--if nk.Text >= "1500" or nk.Text ~= "1500" then
    game:GetService("StarterGui"):SetCore("SendNotification",{
    Title = "Nuke";
    Text = "Nuking....";
    Icon = "rbxassetid://6860832738";
    })
wait()
if nk2 then
    game:GetService("StarterGui"):SetCore("SendNotification",{
    Title = "Success";
    Text = "Nuking is successfully!";
    Icon = "rbxassetid://2022095747";
    })
end
wait(0.5)
if nk.Text ~= "1500" or nk.Text < "1500" or (nk.Text ~= 1500 or nk.Text < 1500) then
    game:GetService("StarterGui"):SetCore("SendNotification",{
    Title = "info";
    Text = "You Need At Latest 1500 Credits for Nuke";
    Icon = "rbxassetid://5554290704";
    Duration = 7;
    })
end
end
end)

N.MouseButton1Up:connect(function()
local nk3 = game:GetService("ReplicatedStorage").Nuke.Value == false
if nk3 then
wait()
    game:GetService("StarterGui"):SetCore("SendNotification",{
    Title = "Fail";
    Text = "Nuke Failed!";
    Icon = "rbxassetid://5078993076";
    })
end
end)

Mis.MouseButton1Down:connect(function()
while true do
local Health = game:GetService("Players").LocalPlayer.Character.Humanoid.Health
    if Health < 25 then
    game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(243.41534423828, 23.848049163818, 505.16445922852)
    wait()
    game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(-75.870750427246, 40.482482910156, 465.45935058594)
    wait()
    game:GetService('Players').LocalPlayer.Character.HumanoidRootPart.CFrame = CFrame.new(192.72389221191, 40.347995758057, 196.47959899902)
end
wait()
end
end)

Random.MouseButton1Down:connect(function()
loadstring(game:HttpGet("https://raw.githubusercontent.com/sysGhost-aka-BiKode/BigHeadV2/main/BigHeadV2-r15", true))()
end)

Hide.MouseButton1Down:connect(function()
while true do
local Player = game:GetService("Players").LocalPlayer.Character:WaitForChild("Head")
local Player2 = game:GetService("Players").LocalPlayer.Character.Head:WaitForChild("Tag")
for i,v in pairs(Player2:GetChildren()) do
if v.Name == "User" then
v:Destroy()
end
end
wait()
end
end)
--[[
Hide.MouseButton1Up:connect(function()
while true do
local Player = game:GetService("Players").LocalPlayer.Character.Head:WaitForChild("Tag")
for i,v in pairs(Player:GetChildren()) do
if v.Name == "User" then
v:Destroy()
end
end
Player:WaitForChild("User")
wait(1.5)
end
end)
]]
Mis2.MouseButton1Down:connect(function()
local Folder = Workspace:WaitForChild("Sector 3")
for i,v in pairs(game:GetService("Workspace")["Sector 3"]:GetChildren()) do
if v.Name == "096 box" then
v:Destroy()
end
end
local Folder = game:GetService("Workspace")["Sector 2"]:WaitForChild("SectionA")
for i,v in pairs(game:GetService("Workspace")["Sector 2"].SectionA:GetChildren()) do
if v.Name == "Nuke Door" or v.Name == "Blast Gate" or v.Name == "MaintenanceC4" or v.Name == "BeforeExplosionWall" then
v:Destroy()
end
end
local Folder = Workspace:WaitForChild("Chaos Insurgency")
for i,v in pairs(game:GetService("Workspace")["Chaos Insurgency"]:GetChildren()) do
if v.Name == "VentC4" or v.Name == "ExplosionVent" then
v:Destroy()
end
end
end)

Mis3.MouseButton1Down:connect(function()
--game:GetService("Players").LocalPlayer.Character.Humanoid:TakeDamage(99)
while true do
game:GetService("Players").LocalPlayer.Character.Humanoid.JumpPower = 50
wait()
end
end)

Auto2.MouseButton1Down:connect(function()
--print(game:GetService("Players").LocalPlayer.Character.Humanoid.JumpPower)
while true do
game:GetService("Players").LocalPlayer.Character.Humanoid.JumpPower = 55
wait()
end
end)

Mis4.MouseButton1Down:connect(function()

--game:GetService("Players").LocalPlayer.Character:BreakJoints()
--game:GetService("Workspace").LocalPlayer.Head.face:Destroy()
--game:GetService("Players").LocalPlayer.Character.Humanoid.BreakJointsOnDeath = false
end)

Random4.MouseButton1Down:connect(function()
local UserInputService = game:GetService("UserInputService")

function onJumpRequest()
    game:GetService"Players".LocalPlayer.Character:FindFirstChildOfClass'Humanoid':ChangeState("Jumping")
end

UserInputService.JumpRequest:Connect(onJumpRequest)
end)

Anti2.MouseButton1Down:connect(function()
local pl = game:GetService("Players").LocalPlayer.Character:FindFirstChildOfClass'Accessory'
local pl2 = 0
local pl3 = pl.Handle.AccessoryWeld
if pl or pl3 then
pl2 = pl2 + 1
pl3:Destroy()
end
    game:GetService("StarterGui"):SetCore("SendNotification",{
    Title = "Anti-Proof";
    Text = "An Anti-Ban idea To make Your identity Hidden from People who trying Report You To The Game's Discord community!";
    Icon = "rbxassetid://7942513463";
    Duration = 15;
    })
end)

Anti2.MouseButton1Up:connect(function()
local pl2 = 0
local pl4 = game:GetService("Players").LocalPlayer.Character.Head.face
if pl4 then
pl2 = pl2 + 1
pl4:Destroy()
end
    game:GetService("StarterGui"):SetCore("SendNotification",{
    Title = "Anti-Proof";
    Text = "An Anti-Ban idea To make Your identity Hidden from People who trying Report You To The Game's Discord community!";
    Icon = "rbxassetid://7942513463";
    Duration = 15;
    })
end)

Shop.MouseButton1Down:connect(function()
RnGui.mainframe6.Visible = true
RnGui.Open6.Visible = false
end)

Teams.MouseButton1Down:connect(function()
RnGui.mainframe7.Visible = true
RnGui.Open7.Visible = false
end)

Minimize6.MouseButton1Down:connect(function()
RnGui.mainframe6.Visible = false
RnGui.Open6.Visible = true
end)

Minimize7.MouseButton1Down:connect(function()
RnGui.mainframe7.Visible = false
RnGui.Open7.Visible = true
end)

Exit6.MouseButton1Down:connect(function()
RnGui.mainframe6.Visible = false
RnGui.Open6.Visible = false
end)

Exit7.MouseButton1Down:connect(function()
RnGui.mainframe7.Visible = false
RnGui.Open7.Visible = false
end)

local function T64ST_fake_script() -- mainframe6.LocalScript 
	local script = Instance.new('LocalScript', mainframe6)

	script.parent.Selectable = true
	script.Parent.Active = true
	script.parent.Draggable = true
	
end
coroutine.wrap(T64ST_fake_script)()

local function T64ST_fake_script() -- mainframe7.LocalScript 
	local script = Instance.new('LocalScript', mainframe7)

	script.parent.Selectable = true
	script.Parent.Active = true
	script.parent.Draggable = true
	
end
coroutine.wrap(T64ST_fake_script)()

Open6.MouseButton1Down:connect(function()
RnGui.mainframe6.Visible = true
RnGui.Open6.Visible = false
end)

Open7.MouseButton1Down:connect(function()
RnGui.mainframe7.Visible = true
RnGui.Open7.Visible = false
end)

Random2.MouseButton1Down:connect(function()
--Shit ass script made by failedmite57926

local LocalPlayer = game:GetService("Players").LocalPlayer
local Character = LocalPlayer.Character
local Humanoid = Character:FindFirstChildOfClass("Humanoid")

local function rm()
	for i,v in pairs(Character:GetDescendants()) do
		if v:IsA("BasePart") then
			if v.Name ~= "Head" then
				for i,cav in pairs(v:GetDescendants()) do
					if cav:IsA("Attachment") then
						if cav:FindFirstChild("OriginalPosition") then
							cav.OriginalPosition:Destroy()
						end
					end
				end
				v:FindFirstChild("OriginalSize"):Destroy()
				if v:FindFirstChild("AvatarPartScaleType") then
					v:FindFirstChild("AvatarPartScaleType"):Destroy()
				end
			end
		end
	end
end

rm()
wait(0.5)
Humanoid:FindFirstChild("BodyTypeScale"):Destroy()
wait(1)

rm()
wait(0.5)
Humanoid:FindFirstChild("BodyWidthScale"):Destroy()
wait(1)

rm()
wait(0.5)
Humanoid:FindFirstChild("BodyDepthScale"):Destroy()
wait(1)

rm()
wait(0.5)
Humanoid:FindFirstChild("HeadScale"):Destroy()
wait(1)

loadstring(game:HttpGet("https://raw.githubusercontent.com/sysGhost-aka-BiKode/BigHeadV2/main/BigHeadV2-r15", true))()
end)

Random3.MouseButton1Down:connect(function()
--Shit ass script made by failedmite57926

local LocalPlayer = game:GetService("Players").LocalPlayer
local Character = LocalPlayer.Character
local Humanoid = Character:FindFirstChildOfClass("Humanoid")

local function rm()
	for i,v in pairs(Character:GetDescendants()) do
		if v:IsA("BasePart") then
			if v.Name ~= "Head" then
				for i,cav in pairs(v:GetDescendants()) do
					if cav:IsA("Attachment") then
						if cav:FindFirstChild("OriginalPosition") then
							cav.OriginalPosition:Destroy()
						end
					end
				end
				v:FindFirstChild("OriginalSize"):Destroy()
				if v:FindFirstChild("AvatarPartScaleType") then
					v:FindFirstChild("AvatarPartScaleType"):Destroy()
				end
			end
		end
	end
end

rm()
wait(0.5)
Humanoid:FindFirstChild("BodyTypeScale"):Destroy()
wait(1)

rm()
wait(0.5)
Humanoid:FindFirstChild("BodyWidthScale"):Destroy()
wait(1)

rm()
wait(0.5)
Humanoid:FindFirstChild("BodyDepthScale"):Destroy()
wait(1)

rm()
wait(0.5)
Humanoid:FindFirstChild("HeadScale"):Destroy()
wait(1)
end)

Random5.MouseButton1Down:connect(function()
--LEFT Alt, not Right
_G.key = Enum.KeyCode.LeftAlt
 
